android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
org.jsoup.parser.TokeniserState$21 -> org.jsoup.parser.TokeniserState$21:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$22 -> org.jsoup.parser.TokeniserState$22:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$23 -> org.jsoup.parser.TokeniserState$23:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$24 -> org.jsoup.parser.TokeniserState$24:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$25 -> org.jsoup.parser.TokeniserState$25:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$26 -> org.jsoup.parser.TokeniserState$26:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$27 -> org.jsoup.parser.TokeniserState$27:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
    void anythingElse(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> anythingElse
org.jsoup.parser.TokeniserState$28 -> org.jsoup.parser.TokeniserState$28:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$29 -> org.jsoup.parser.TokeniserState$29:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$3 -> org.jsoup.parser.TokeniserState$3:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$30 -> org.jsoup.parser.TokeniserState$30:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$31 -> org.jsoup.parser.TokeniserState$31:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$32 -> org.jsoup.parser.TokeniserState$32:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$33 -> org.jsoup.parser.TokeniserState$33:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$34 -> org.jsoup.parser.TokeniserState$34:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$35 -> org.jsoup.parser.TokeniserState$35:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$36 -> org.jsoup.parser.TokeniserState$36:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$37 -> org.jsoup.parser.TokeniserState$37:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$38 -> org.jsoup.parser.TokeniserState$38:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$39 -> org.jsoup.parser.TokeniserState$39:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$4 -> org.jsoup.parser.TokeniserState$4:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$40 -> org.jsoup.parser.TokeniserState$40:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$41 -> org.jsoup.parser.TokeniserState$41:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$42 -> org.jsoup.parser.TokeniserState$42:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$43 -> org.jsoup.parser.TokeniserState$43:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$44 -> org.jsoup.parser.TokeniserState$44:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$45 -> org.jsoup.parser.TokeniserState$45:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$46 -> org.jsoup.parser.TokeniserState$46:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$47 -> org.jsoup.parser.TokeniserState$47:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$48 -> org.jsoup.parser.TokeniserState$48:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$49 -> org.jsoup.parser.TokeniserState$49:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$5 -> org.jsoup.parser.TokeniserState$5:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$50 -> org.jsoup.parser.TokeniserState$50:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$51 -> org.jsoup.parser.TokeniserState$51:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$52 -> org.jsoup.parser.TokeniserState$52:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$53 -> org.jsoup.parser.TokeniserState$53:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$54 -> org.jsoup.parser.TokeniserState$54:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$55 -> org.jsoup.parser.TokeniserState$55:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$56 -> org.jsoup.parser.TokeniserState$56:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$57 -> org.jsoup.parser.TokeniserState$57:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$58 -> org.jsoup.parser.TokeniserState$58:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$59 -> org.jsoup.parser.TokeniserState$59:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$6 -> org.jsoup.parser.TokeniserState$6:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$60 -> org.jsoup.parser.TokeniserState$60:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$61 -> org.jsoup.parser.TokeniserState$61:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$62 -> org.jsoup.parser.TokeniserState$62:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$63 -> org.jsoup.parser.TokeniserState$63:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$64 -> org.jsoup.parser.TokeniserState$64:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$65 -> org.jsoup.parser.TokeniserState$65:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$66 -> org.jsoup.parser.TokeniserState$66:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$67 -> org.jsoup.parser.TokeniserState$67:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$7 -> org.jsoup.parser.TokeniserState$7:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$8 -> org.jsoup.parser.TokeniserState$8:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$9 -> org.jsoup.parser.TokeniserState$9:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TreeBuilder -> org.jsoup.parser.TreeBuilder:
    org.jsoup.parser.CharacterReader reader -> reader
    org.jsoup.parser.Tokeniser tokeniser -> tokeniser
    org.jsoup.nodes.Document doc -> doc
    org.jsoup.helper.DescendableLinkedList stack -> stack
    java.lang.String baseUri -> baseUri
    org.jsoup.parser.Token currentToken -> currentToken
    org.jsoup.parser.ParseErrorList errors -> errors
    void initialiseParse(java.lang.String,java.lang.String,org.jsoup.parser.ParseErrorList) -> initialiseParse
    org.jsoup.nodes.Document parse(java.lang.String,java.lang.String) -> parse
    org.jsoup.nodes.Document parse(java.lang.String,java.lang.String,org.jsoup.parser.ParseErrorList) -> parse
    void runParser() -> runParser
    boolean process(org.jsoup.parser.Token) -> process
    org.jsoup.nodes.Element currentElement() -> currentElement
org.jsoup.parser.XmlTreeBuilder -> org.jsoup.parser.XmlTreeBuilder:
    void initialiseParse(java.lang.String,java.lang.String,org.jsoup.parser.ParseErrorList) -> initialiseParse
    boolean process(org.jsoup.parser.Token) -> process
    void insertNode(org.jsoup.nodes.Node) -> insertNode
    org.jsoup.nodes.Element insert(org.jsoup.parser.Token$StartTag) -> insert
    void insert(org.jsoup.parser.Token$Comment) -> insert
    void insert(org.jsoup.parser.Token$Character) -> insert
    void insert(org.jsoup.parser.Token$Doctype) -> insert
    void popStackToClose(org.jsoup.parser.Token$EndTag) -> popStackToClose
    java.util.List parseFragment(java.lang.String,java.lang.String,org.jsoup.parser.ParseErrorList) -> parseFragment
org.jsoup.parser.XmlTreeBuilder$1 -> org.jsoup.parser.XmlTreeBuilder$1:
    int[] $SwitchMap$org$jsoup$parser$Token$TokenType -> $SwitchMap$org$jsoup$parser$Token$TokenType
org.jsoup.safety.Cleaner -> org.jsoup.safety.Cleaner:
    org.jsoup.safety.Whitelist whitelist -> whitelist
    org.jsoup.nodes.Document clean(org.jsoup.nodes.Document) -> clean
    boolean isValid(org.jsoup.nodes.Document) -> isValid
    int copySafeNodes(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> copySafeNodes
    org.jsoup.safety.Cleaner$ElementMeta createSafeElement(org.jsoup.nodes.Element) -> createSafeElement
    org.jsoup.safety.Whitelist access$000(org.jsoup.safety.Cleaner) -> access$000
    org.jsoup.safety.Cleaner$ElementMeta access$100(org.jsoup.safety.Cleaner,org.jsoup.nodes.Element) -> access$100
org.jsoup.safety.Cleaner$1 -> org.jsoup.safety.Cleaner$1:
org.jsoup.safety.Cleaner$CleaningVisitor -> org.jsoup.safety.Cleaner$CleaningVisitor:
    int numDiscarded -> numDiscarded
    org.jsoup.nodes.Element root -> root
    org.jsoup.nodes.Element destination -> destination
    org.jsoup.safety.Cleaner this$0 -> this$0
    void head(org.jsoup.nodes.Node,int) -> head
    void tail(org.jsoup.nodes.Node,int) -> tail
    int access$300(org.jsoup.safety.Cleaner$CleaningVisitor) -> access$300
org.jsoup.safety.Cleaner$ElementMeta -> org.jsoup.safety.Cleaner$ElementMeta:
    org.jsoup.nodes.Element el -> el
    int numAttribsDiscarded -> numAttribsDiscarded
org.jsoup.safety.Whitelist -> org.jsoup.safety.Whitelist:
    java.util.Set tagNames -> tagNames
    java.util.Map attributes -> attributes
    java.util.Map enforcedAttributes -> enforcedAttributes
    java.util.Map protocols -> protocols
    boolean preserveRelativeLinks -> preserveRelativeLinks
    org.jsoup.safety.Whitelist none() -> none
    org.jsoup.safety.Whitelist simpleText() -> simpleText
    org.jsoup.safety.Whitelist basic() -> basic
    org.jsoup.safety.Whitelist basicWithImages() -> basicWithImages
    org.jsoup.safety.Whitelist relaxed() -> relaxed
    org.jsoup.safety.Whitelist addTags(java.lang.String[]) -> addTags
    org.jsoup.safety.Whitelist addAttributes(java.lang.String,java.lang.String[]) -> addAttributes
    org.jsoup.safety.Whitelist addEnforcedAttribute(java.lang.String,java.lang.String,java.lang.String) -> addEnforcedAttribute
    org.jsoup.safety.Whitelist preserveRelativeLinks(boolean) -> preserveRelativeLinks
    org.jsoup.safety.Whitelist addProtocols(java.lang.String,java.lang.String,java.lang.String[]) -> addProtocols
    boolean isSafeTag(java.lang.String) -> isSafeTag
    boolean isSafeAttribute(java.lang.String,org.jsoup.nodes.Element,org.jsoup.nodes.Attribute) -> isSafeAttribute
    boolean testValidProtocol(org.jsoup.nodes.Element,org.jsoup.nodes.Attribute,java.util.Set) -> testValidProtocol
    org.jsoup.nodes.Attributes getEnforcedAttributes(java.lang.String) -> getEnforcedAttributes
org.jsoup.safety.Whitelist$AttributeKey -> org.jsoup.safety.Whitelist$AttributeKey:
    org.jsoup.safety.Whitelist$AttributeKey valueOf(java.lang.String) -> valueOf
org.jsoup.safety.Whitelist$AttributeValue -> org.jsoup.safety.Whitelist$AttributeValue:
    org.jsoup.safety.Whitelist$AttributeValue valueOf(java.lang.String) -> valueOf
org.jsoup.safety.Whitelist$Protocol -> org.jsoup.safety.Whitelist$Protocol:
    org.jsoup.safety.Whitelist$Protocol valueOf(java.lang.String) -> valueOf
org.jsoup.safety.Whitelist$TagName -> org.jsoup.safety.Whitelist$TagName:
    org.jsoup.safety.Whitelist$TagName valueOf(java.lang.String) -> valueOf
org.jsoup.safety.Whitelist$TypedValue -> org.jsoup.safety.Whitelist$TypedValue:
    java.lang.String value -> value
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
org.jsoup.select.Collector -> org.jsoup.select.Collector:
    org.jsoup.select.Elements collect(org.jsoup.select.Evaluator,org.jsoup.nodes.Element) -> collect
org.jsoup.select.Collector$Accumulator -> org.jsoup.select.Collector$Accumulator:
    org.jsoup.nodes.Element root -> root
    org.jsoup.select.Elements elements -> elements
    org.jsoup.select.Evaluator eval -> eval
    void head(org.jsoup.nodes.Node,int) -> head
    void tail(org.jsoup.nodes.Node,int) -> tail
org.jsoup.select.CombiningEvaluator -> org.jsoup.select.CombiningEvaluator:
    java.util.List evaluators -> evaluators
    org.jsoup.select.Evaluator rightMostEvaluator() -> rightMostEvaluator
    void replaceRightMostEvaluator(org.jsoup.select.Evaluator) -> replaceRightMostEvaluator
org.jsoup.select.CombiningEvaluator$And -> org.jsoup.select.CombiningEvaluator$And:
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    java.lang.String toString() -> toString
org.jsoup.select.CombiningEvaluator$Or -> org.jsoup.select.CombiningEvaluator$Or:
    void add(org.jsoup.select.Evaluator) -> add
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> matches
    java.lang.String toString() -> toString
org.jsoup.select.Elements -> org.jsoup.select.Elements:
    java.util.List contents -> contents
    org.jsoup.select.Elements clone() -> clone
    java.lang.String attr(java.lang.String) -> attr
    boolean hasAttr(java.lang.String) -> hasAttr
    org.jsoup.select.Elements attr(java.lang.String,java.lang.String) -> attr
    org.jsoup.select.Elements removeAttr(java.lang.String) -> removeAttr
    org.jsoup.select.Elements addClass(java.lang.String) -> addClass
    org.jsoup.select.Elements removeClass(java.lang.String) -> removeClass
    org.jsoup.select.Elements toggleClass(java.lang.String) -> toggleClass
    boolean hasClass(java.lang.String) -> hasClass
    java.lang.String val() -> val
    org.jsoup.select.Elements val(java.lang.String) -> val
    java.lang.String text() -> text
    boolean hasText() -> hasText
    java.lang.String html() -> html
    java.lang.String outerHtml() -> outerHtml
    java.lang.String toString() -> toString
    org.jsoup.select.Elements tagName(java.lang.String) -> tagName
    org.jsoup.select.Elements html(java.lang.String) -> html
    org.jsoup.select.Elements prepend(java.lang.String) -> prepend
    org.jsoup.select.Elements append(java.lang.String) -> append
    org.jsoup.select.Elements before(java.lang.String) -> before
    org.jsoup.select.Elements after(java.lang.String) -> after
    org.jsoup.select.Elements wrap(java.lang.String) -> wrap
    org.jsoup.select.Elements unwrap() -> unwrap
    org.jsoup.select.Elements empty() -> empty
    org.jsoup.select.Elements remove() -> remove
    org.jsoup.select.Elements select(java.lang.String) -> select
    org.jsoup.select.Elements not(java.lang.String) -> not
    org.jsoup.select.Elements eq(int) -> eq
    boolean is(java.lang.String) -> is
    org.jsoup.select.Elements parents() -> parents
    org.jsoup.nodes.Element first() -> first
    org.jsoup.nodes.Element last() -> last
    org.jsoup.select.Elements traverse(org.jsoup.select.NodeVisitor) -> traverse
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean contains(java.lang.Object) -> contains
    java.util.Iterator iterator() -> iterator
    java.lang.Object[] toArray() -> toArray
